http://books.toscrape.com/catalogue/its-never-too-late-to-begin-again-discovering-creativity-and-meaning-at-midlife-and-beyond_179/index.html,d4a29356fc992879,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,42.38,3,,Nonfiction,One,http://books.toscrape.com/media/cache/27/f5/27f54466115767b767133ee034543cb5.jpg
http://books.toscrape.com/catalogue/into-the-wild_177/index.html,a7c3f1010d64799a,Into the Wild,56.70,56.70,3,,Nonfiction,Five,http://books.toscrape.com/media/cache/de/c9/dec9168a8a3876b60feedb68aeb0225b.jpg
http://books.toscrape.com/catalogue/in-the-garden-of-beasts-love-terror-and-an-american-family-in-hitlers-berlin_175/index.html,d8292cd5f1aca291,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,28.85,3,,Nonfiction,Three,http://books.toscrape.com/media/cache/b5/a2/b5a295c15ac586c6daa84e6e20f47b06.jpg
http://books.toscrape.com/catalogue/i-am-malala-the-girl-who-stood-up-for-education-and-was-shot-by-the-taliban_172/index.html,8010c7c148057fd3,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,28.88,3,,Nonfiction,Two,http://books.toscrape.com/media/cache/69/07/69077c48327b2702f44adc035fcc1ce4.jpg
http://books.toscrape.com/catalogue/gratitude_163/index.html,c300cc9326592b65,Gratitude,26.66,26.66,3,,Nonfiction,Five,http://books.toscrape.com/media/cache/56/73/5673fea5d08ad840ade774146ce07b28.jpg
http://books.toscrape.com/catalogue/disrupted-my-misadventure-in-the-start-up-bubble_148/index.html,81372abc86f65c79,Disrupted: My Misadventure in the Start-Up Bubble,15.28,15.28,3,,Nonfiction,Five,http://books.toscrape.com/media/cache/b7/2e/b72ee05aebe1a2563e30582a35bb5372.jpg
http://books.toscrape.com/catalogue/brave-enough_135/index.html,fd2337c1b73b686e,Brave Enough,51.32,51.32,3,,Nonfiction,Five,http://books.toscrape.com/media/cache/52/f5/52f5c0cb27e1f26b2639ff3f78acf833.jpg
http://books.toscrape.com/catalogue/born-to-run-a-hidden-tribe-superathletes-and-the-greatest-race-the-world-has-never-seen_133/index.html,e256de8aa0c2115f,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,27.35,3,,Nonfiction,Two,http://books.toscrape.com/media/cache/3a/bd/3abdfc779aede13dbd2eefe34f91dbb1.jpg
http://books.toscrape.com/catalogue/blink-the-power-of-thinking-without-thinking_132/index.html,0bbc48294707ba96,Blink: The Power of Thinking Without Thinking,21.74,21.74,3,,Nonfiction,Five,http://books.toscrape.com/media/cache/41/be/41be12dcc78968882b11108acb79d1c7.jpg
http://books.toscrape.com/catalogue/black-flags-the-rise-of-isis_131/index.html,860318b8e244f39c,Black Flags: The Rise of ISIS,40.87,40.87,3,,Nonfiction,One,http://books.toscrape.com/media/cache/54/a3/54a3916506dc5bd1a6ea2200a3d0b28f.jpg
http://books.toscrape.com/catalogue/are-we-smart-enough-to-know-how-smart-animals-are_121/index.html,da0349a87c8caa2f,Are We Smart Enough to Know How Smart Animals Are?,56.58,56.58,3,,Nonfiction,One,http://books.toscrape.com/media/cache/18/c1/18c1089811f55295b689bda892628fee.jpg
http://books.toscrape.com/catalogue/a-walk-in-the-woods-rediscovering-america-on-the-appalachian-trail_118/index.html,bcee4f289ff6699c,A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,30.48,3,,Nonfiction,Four,http://books.toscrape.com/media/cache/39/51/3951dc08d449aa692ce82eefb692254e.jpg
http://books.toscrape.com/catalogue/the-suffragettes-little-black-classics-96_112/index.html,d2185b65af52d68c,"The Suffragettes (Little Black Classics, #96)",11.89,11.89,2,,Nonfiction,Two,http://books.toscrape.com/media/cache/8f/39/8f399ee98cb1a7c77525123b00d4b3e0.jpg
http://books.toscrape.com/catalogue/kindle-paperwhite-users-guide_103/index.html,fb495f9f9015a772,Kindle Paperwhite User's Guide,34.00,34.00,2,,Nonfiction,Three,http://books.toscrape.com/media/cache/06/71/0671e3db3053c0dc22122eda29d6734c.jpg
http://books.toscrape.com/catalogue/h-is-for-hawk_102/index.html,b6d3f4f4ee1f6069,H is for Hawk,57.42,57.42,2,,Nonfiction,Five,http://books.toscrape.com/media/cache/14/00/140096c16c6e0b5d6df9d19f9493e8a5.jpg
http://books.toscrape.com/catalogue/travels-with-charley-in-search-of-america_90/index.html,0268f149d014b389,Travels with Charley: In Search of America,57.82,57.82,1,,Nonfiction,Five,http://books.toscrape.com/media/cache/3f/c2/3fc2d771fe5f12df5de998d99036a35a.jpg
http://books.toscrape.com/catalogue/the-tumor_85/index.html,6514add13c82b115,The Tumor,41.56,41.56,1,,Nonfiction,Five,http://books.toscrape.com/media/cache/8a/14/8a14b06317e794b3469e57d20270f80f.jpg
http://books.toscrape.com/catalogue/the-end-of-the-jesus-era-an-investigation-1_64/index.html,09659d1639a1f978,The End of the Jesus Era (An Investigation #1),14.40,14.40,1,,Nonfiction,One,http://books.toscrape.com/media/cache/fa/9d/fa9db3f9dfc5a859c091d1262a56a89f.jpg
http://books.toscrape.com/catalogue/eat-pray-love_16/index.html,df56868afd166557,"Eat, Pray, Love",51.32,51.32,1,,Nonfiction,Three,http://books.toscrape.com/media/cache/5b/82/5b827f00893b7119360e8a67d939e0b5.jpg
